@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_seed_py_supplement_seed_lines|supplement_seed_lines|fn|84|def supplement_seed_lines(seed_lines|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py_ServeBridge|ServeBridge|class|8|class ServeBridge|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_serve_status|serve_status|fn|48|async def serve_status() -> str|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_open|session_open|fn|60|async def session_open(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_current|session_current|fn|114|async def session_current(session|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_load|session_load|fn|120|async def session_load(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_save|session_save|fn|141|async def session_save(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_pin_map|pin_map|fn|182|async def pin_map(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_warm|query_warm|fn|207|async def query_warm(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_find|find|fn|221|async def find(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_walk|query_walk|fn|243|async def query_walk(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_add|add|fn|268|async def add(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_update|update|fn|305|async def update(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_import_slice|import_slice|fn|342|async def import_slice(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_grant|session_acl_grant|fn|397|async def session_acl_grant(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_bind|session_acl_bind|fn|420|async def session_acl_bind(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_enable|session_acl_enable|fn|441|async def session_acl_enable(session|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_reserve|reserve|fn|447|async def reserve(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_extend|extend|fn|470|async def extend(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_release|release|fn|487|async def release(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_sysml|ingest_sysml|fn|503|async def ingest_sysml(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_codebase|ingest_codebase|fn|556|async def ingest_codebase(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_pcba|ingest_pcba|fn|579|async def ingest_pcba(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_skills|ingest_skills|fn|602|async def ingest_skills(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_get|read_get|fn|625|async def read_get(id|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_list|read_list|fn|631|async def read_list(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_housekeep_stats|housekeep_stats|fn|654|async def housekeep_stats(session|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_main|main|fn|716|def main(argv|active|persistent
@EDG: E0001|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_acl_globally_enabled|ast|persistent
@EDG: E0002|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_in_process_trusted|ast|persistent
@EDG: E0003|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_skip_bind_allowed|ast|persistent
@EDG: E0004|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_WorkerWriteScope|ast|persistent
@EDG: E0005|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_SessionBind|ast|persistent
@EDG: E0006|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_CallerGrant|ast|persistent
@EDG: E0007|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_SessionAcl|ast|persistent
@EDG: E0008|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_parse_write_scope|ast|persistent
@EDG: E0009|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_resolve_caller|ast|persistent
@EDG: E0010|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_check_permission|ast|persistent
@EDG: E0011|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_check_bind|ast|persistent
@EDG: E0012|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_check_write_scope|ast|persistent
@EDG: E0013|MOD_parts_common_memnet_memnet_acl_py|defines|SYM_MOD_parts_common_memnet_memnet_acl_py_redact_session_secret|ast|persistent
@EDG: E0014|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_CheapLlmImportGuardConfig|ast|persistent
@EDG: E0015|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_config_from_env|ast|persistent
@EDG: E0016|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_summarise_slice|ast|persistent
@EDG: E0017|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_call_chat_completion|ast|persistent
@EDG: E0018|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_parse_guard_decision|ast|persistent
@EDG: E0019|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_make_cheap_llm_guard|ast|persistent
@EDG: E0020|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_cheap_llm_guard|ast|persistent
@EDG: E0021|MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|defines|SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_maybe_install_cheap_llm_import_guard|ast|persistent
@EDG: E0022|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_del|ast|persistent
@EDG: E0023|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stat|ast|persistent
@EDG: E0024|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr|ast|persistent
@EDG: E0025|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr_summary|ast|persistent
@EDG: E0026|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_version|ast|persistent
@EDG: E0027|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_serve|ast|persistent
@EDG: E0028|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_guide|ast|persistent
@EDG: E0029|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_list|ast|persistent
@EDG: E0030|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_map|ast|persistent
@EDG: E0031|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_workflow|ast|persistent
@EDG: E0032|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_add|ast|persistent
@EDG: E0033|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_path|ast|persistent
@EDG: E0034|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_agent_guide|ast|persistent
@EDG: E0035|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_fields|ast|persistent
@EDG: E0036|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_show|ast|persistent
@EDG: E0037|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_open|ast|persistent
@EDG: E0038|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_resume|ast|persistent
@EDG: E0039|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_current|ast|persistent
@EDG: E0040|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_list|ast|persistent
@EDG: E0041|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_save|ast|persistent
@EDG: E0042|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_load|ast|persistent
@EDG: E0043|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_close|ast|persistent
@EDG: E0044|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_enable|ast|persistent
@EDG: E0045|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_grant|ast|persistent
@EDG: E0046|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_bind|ast|persistent
@EDG: E0047|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_reserve_cmd|ast|persistent
@EDG: E0048|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_extend_cmd|ast|persistent
@EDG: E0049|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_release_cmd|ast|persistent
@EDG: E0050|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_sysml_cmd|ast|persistent
@EDG: E0051|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_codebase_cmd|ast|persistent
@EDG: E0052|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_pcba_cmd|ast|persistent
@EDG: E0053|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_skills_cmd|ast|persistent
@EDG: E0054|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_relations_list|ast|persistent
@EDG: E0055|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_add_cmd|ast|persistent
@EDG: E0056|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_update_cmd|ast|persistent
@EDG: E0057|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_import_slice_cmd|ast|persistent
@EDG: E0058|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_delete_cmd|ast|persistent
@EDG: E0059|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_read_list|ast|persistent
@EDG: E0060|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_read_get|ast|persistent
@EDG: E0061|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_neighbors|ast|persistent
@EDG: E0062|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_path|ast|persistent
@EDG: E0063|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_context|ast|persistent
@EDG: E0064|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_pin_map|ast|persistent
@EDG: E0065|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_warm|ast|persistent
@EDG: E0066|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_find|ast|persistent
@EDG: E0067|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_walk|ast|persistent
@EDG: E0068|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stats|ast|persistent
@EDG: E0069|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stale|ast|persistent
@EDG: E0070|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_orphans|ast|persistent
@EDG: E0071|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_dangling|ast|persistent
@EDG: E0072|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_recyclable|ast|persistent
@EDG: E0073|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_help|ast|persistent
@EDG: E0074|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_stale_cmd|ast|persistent
@EDG: E0075|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_orphans|ast|persistent
@EDG: E0076|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_dangling|ast|persistent
@EDG: E0077|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_recyclable|ast|persistent
@EDG: E0078|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_main|ast|persistent
@EDG: E0079|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_Caps|ast|persistent
@EDG: E0080|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_host|ast|persistent
@EDG: E0081|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_port|ast|persistent
@EDG: E0082|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_max_frame_bytes|ast|persistent
@EDG: E0083|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_allow_remote|ast|persistent
@EDG: E0084|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_ipc_socket_path|ast|persistent
@EDG: E0085|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_default_ipc_socket_path|ast|persistent
@EDG: E0086|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_examples_dir|ast|persistent
@EDG: E0087|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_default_ttl_minutes|ast|persistent
@EDG: E0088|MOD_parts_common_memnet_memnet_context_view_py|defines|SYM_MOD_parts_common_memnet_memnet_context_view_py_format_walk_hop|ast|persistent
@EDG: E0089|MOD_parts_common_memnet_memnet_durable_adapter_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_HydrateBudget|ast|persistent
@EDG: E0090|MOD_parts_common_memnet_memnet_durable_adapter_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_DurableSubgraph|ast|persistent
@EDG: E0091|MOD_parts_common_memnet_memnet_durable_adapter_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_DurableStoreAdapter|ast|persistent
@EDG: E0092|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_AgensGraphConfig|ast|persistent
@EDG: E0093|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_quote|ast|persistent
@EDG: E0094|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_ident|ast|persistent
@EDG: E0095|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_id_literal|ast|persistent
@EDG: E0096|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_props_to_set_clause|ast|persistent
@EDG: E0097|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_hydrate_nodes_cypher|ast|persistent
@EDG: E0098|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_hydrate_edges_cypher|ast|persistent
